team,Predicted_barthag_Mean,Predicted_barthag_Std
Houston,0.974328619,0.371925508
Connecticut,0.97481652,0.372968277
Purdue,0.969488551,0.378464169
Iowa St.,0.953549984,0.388713575
Auburn,0.960904848,0.384062821
Arizona,0.957741644,0.387213869
Tennessee,0.942603616,0.393603231
Marquette,0.941474742,0.395396038
North Carolina,0.936943849,0.396000763
Creighton,0.9418451,0.395390071
Duke,0.939368611,0.396042246
Illinois,0.940743165,0.395201716
Saint Mary's,0.927772921,0.399161337
Gonzaga,0.931951871,0.398563687
Alabama,0.935677876,0.397730369
Kansas,0.919890585,0.401828056
Baylor,0.929269898,0.399841939
BYU,0.925041875,0.400988617
Wisconsin,0.920571926,0.402217389
Texas,0.918508451,0.402494399
St. John's,0.919691803,0.401823024
Nebraska,0.915806552,0.40267256
Michigan St.,0.910177159,0.403992062
Florida,0.918337065,0.402096639
Kentucky,0.921706682,0.402139073
New Mexico,0.909019963,0.404244562
Colorado,0.909827968,0.404863105
Texas Tech,0.906962076,0.405111698
San Diego St.,0.895689041,0.406722876
Mississippi St.,0.897281926,0.406868328
Northwestern,0.897870663,0.407280756
Villanova,0.88938572,0.408302192
TCU,0.891403763,0.408247362
Wake Forest,0.893612436,0.408091661
Clemson,0.8930263,0.408020148
Ohio St.,0.890613921,0.408000682
Nevada,0.891829609,0.407907838
Pittsburgh,0.887051406,0.408902633
Washington St.,0.8836254,0.409219536
Dayton,0.889245122,0.408749047
Boise St.,0.881850354,0.40978103
Cincinnati,0.87545296,0.410392676
Texas A&M,0.880689142,0.409248444
Indiana St.,0.883169252,0.41055567
Colorado St.,0.878789438,0.410523844
Oklahoma,0.874537292,0.410844568
South Carolina,0.876763181,0.410238926
Utah,0.875216399,0.410940474
Drake,0.864513436,0.412828487
Iowa,0.871158756,0.411778328
Seton Hall,0.857439766,0.412906301
Florida Atlantic,0.863428435,0.412764245
Butler,0.856209606,0.413464539
Virginia Tech,0.858266017,0.413710818
Providence,0.850927188,0.413760662
Oregon,0.856114676,0.413590319
Virginia,0.841966802,0.414273478
Utah St.,0.856564047,0.413527384
UCF,0.837982732,0.414637215
Bradley,0.847253653,0.414457532
Washington,0.851358266,0.414177005
Xavier,0.843141736,0.414513702
North Carolina St.,0.842417172,0.414872536
Kansas St.,0.835423967,0.415038545
Maryland,0.82578413,0.415640874
North Texas,0.829628029,0.415679021
UNLV,0.831806685,0.415727909
SMU,0.828452092,0.415795844
James Madison,0.825721798,0.416412769
Grand Canyon,0.823374983,0.416217405
San Francisco,0.819828712,0.417449073
USC,0.822961063,0.416714805
Penn St.,0.819969897,0.416917766
Minnesota,0.823310255,0.417030278
Duquesne,0.810834824,0.417335541
Mississippi,0.820768796,0.416854915
Georgia,0.813590001,0.417332911
Richmond,0.809888341,0.417713718
Syracuse,0.809780249,0.418221282
Indiana,0.812242167,0.417504915
McNeese St.,0.807974414,0.417878667
LSU,0.810707931,0.41776789
VCU,0.803058444,0.418036453
Loyola Chicago,0.797954463,0.418345286
Yale,0.800439023,0.41857951
Boston College,0.802180948,0.418712567
Florida St.,0.794560934,0.41903313
UCLA,0.793199811,0.418635029
Samford,0.79400732,0.419409074
UC Irvine,0.789016952,0.418953818
Princeton,0.799094119,0.419238539
South Florida,0.792797668,0.418798192
Miami FL,0.787125662,0.419854852
Louisiana Tech,0.785607174,0.418915668
Memphis,0.791068202,0.419279914
Massachusetts,0.789399539,0.41898877
Saint Joseph's,0.787269579,0.419528438
George Mason,0.784777715,0.419361298
College of Charleston,0.772330465,0.420610154
Appalachian St.,0.768092677,0.420223303
Rutgers,0.751565069,0.420453005
Stanford,0.767051168,0.421299099
St. Bonaventure,0.764400792,0.421058733
Belmont,0.759344409,0.421618106
Oklahoma St.,0.757069179,0.421503214
Charlotte,0.75776089,0.421049601
Arkansas,0.758462924,0.421080314
Northern Iowa,0.746366784,0.422040915
UAB,0.748345049,0.421613601
Vermont,0.733616811,0.422110617
Cornell,0.744595143,0.4225851
Hofstra,0.737583113,0.422478284
Western Carolina,0.735501779,0.422036345
Michigan,0.734316998,0.422543893
California,0.725722065,0.422681704
